epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,38.5433,2.13554,6.06829,1.41509,0,0,0,0,1.901,6.09559,1.40728,1.79e-05,1.79e-05,1.79e-05
2,76.9102,1.80059,5.79374,1.25657,0,0,0,0,1.50604,5.84333,1.15518,3.68457e-05,3.68457e-05,3.68457e-05
3,115.74,1.52539,5.57831,1.10319,0,0,0,0,1.07202,5.58717,0.94879,5.50117e-05,5.50117e-05,5.50117e-05
4,154.577,1.35019,5.40965,1.0099,0,0,0,0,0.94107,5.44615,0.87348,7.2398e-05,7.2398e-05,7.2398e-05
5,194.867,1.27869,5.17782,0.96739,0,0,0,0,0.99227,5.32926,0.86924,8.90045e-05,8.90045e-05,8.90045e-05
6,233.963,1.21636,4.95976,0.94084,0,0,0,0,0.90179,5.18616,0.84458,0.000104831,0.000104831,0.000104831
7,273.021,1.17741,4.70811,0.92633,0.01505,0.15278,0.01701,0.01461,0.8253,5.01003,0.82681,0.000119878,0.000119878,0.000119878
8,312.117,1.18914,4.53412,0.92161,0.01974,0.56713,0.07812,0.05836,0.90776,4.70433,0.84613,0.000134146,0.000134146,0.000134146
9,351.242,1.12055,4.36709,0.92817,0.01916,0.71806,0.07556,0.05793,0.89879,4.50861,0.84712,0.000147633,0.000147633,0.000147633
10,390.384,1.13649,4.3371,0.92699,0.02345,0.80198,0.07178,0.05621,0.86274,4.29137,0.847,0.000147102,0.000147102,0.000147102
11,429.051,1.10676,4.20094,0.93307,0.02141,0.82407,0.06662,0.05249,0.85972,4.12975,0.85087,0.000143558,0.000143558,0.000143558
12,467.527,1.10063,4.08828,0.91496,0.02069,0.85185,0.07512,0.05702,0.94861,4.03731,0.86833,0.000140014,0.000140014,0.000140014
13,505.631,1.02418,3.97185,0.90734,0.02123,0.91667,0.08292,0.06489,0.91652,3.97611,0.86644,0.00013647,0.00013647,0.00013647
14,544.067,1.02231,3.8706,0.91655,0.02071,0.93981,0.08227,0.0667,0.84689,3.90892,0.85875,0.000132925,0.000132925,0.000132925
15,582.643,1.03303,3.83389,0.93086,0.03153,0.70774,0.09397,0.07574,0.85751,3.85461,0.86563,0.000129381,0.000129381,0.000129381
16,620.967,1.01883,3.68958,0.90869,0.1164,0.36759,0.11208,0.09296,0.81097,3.75992,0.85851,0.000125837,0.000125837,0.000125837
17,660.218,0.99725,3.63317,0.90477,0.12019,0.3603,0.12393,0.10077,0.8496,3.71021,0.86171,0.000122293,0.000122293,0.000122293
18,698.744,1.04806,3.64435,0.92693,0.06493,0.35879,0.10337,0.0831,0.86772,3.66421,0.86733,0.000118749,0.000118749,0.000118749
19,737.056,0.99132,3.63344,0.90458,0.0418,0.64051,0.1125,0.09274,0.84937,3.60785,0.86714,0.000115204,0.000115204,0.000115204
20,775.042,0.98353,3.52721,0.91078,0.02821,0.93519,0.11556,0.09841,0.73624,3.58804,0.8465,0.00011166,0.00011166,0.00011166
21,813.326,0.97117,3.49445,0.90192,0.02192,0.98148,0.12188,0.10408,0.7333,3.56355,0.8441,0.000108116,0.000108116,0.000108116
22,851.438,0.98959,3.45322,0.90096,0.03185,0.92963,0.11999,0.1002,0.77914,3.51554,0.84835,0.000104572,0.000104572,0.000104572
23,889.952,0.96715,3.45746,0.89907,0.04278,0.55879,0.11387,0.09448,0.79521,3.46505,0.85484,0.000101028,0.000101028,0.000101028
24,928.303,0.96214,3.4288,0.89406,0.04723,0.41724,0.1174,0.09747,0.81471,3.42536,0.86018,9.74834e-05,9.74834e-05,9.74834e-05
25,966.684,0.9618,3.29985,0.90649,0.0391,0.74028,0.13956,0.11653,0.79893,3.41742,0.85635,9.39392e-05,9.39392e-05,9.39392e-05
26,1005.7,0.93715,3.27875,0.89352,0.05173,0.62354,0.14262,0.12284,0.71451,3.38206,0.84537,9.0395e-05,9.0395e-05,9.0395e-05
27,1044.09,0.92577,3.28825,0.88003,0.07793,0.33282,0.15078,0.13079,0.70805,3.32018,0.84295,8.68508e-05,8.68508e-05,8.68508e-05
28,1082.39,0.89512,3.20934,0.88377,0.08856,0.34016,0.16243,0.14256,0.72212,3.27337,0.84519,8.33066e-05,8.33066e-05,8.33066e-05
29,1120.76,0.94269,3.18017,0.90441,0.09066,0.3933,0.16832,0.14804,0.69897,3.23047,0.84207,7.97624e-05,7.97624e-05,7.97624e-05
30,1159.1,0.92235,3.16909,0.90046,0.14668,0.39841,0.16585,0.14258,0.71437,3.18935,0.84644,7.62182e-05,7.62182e-05,7.62182e-05
31,1197.83,0.91418,3.12012,0.88508,0.17727,0.30149,0.15976,0.13816,0.73977,3.17321,0.84993,7.2674e-05,7.2674e-05,7.2674e-05
32,1236.35,0.9014,3.12906,0.90409,0.17507,0.25245,0.15911,0.1375,0.73209,3.13906,0.84828,6.91298e-05,6.91298e-05,6.91298e-05
33,1274.79,0.88408,3.12541,0.90485,0.18182,0.29521,0.17447,0.1514,0.7243,3.11998,0.84782,6.55856e-05,6.55856e-05,6.55856e-05
34,1312.96,0.8925,3.10776,0.9071,0.21096,0.27691,0.19746,0.1702,0.73117,3.09636,0.8489,6.20414e-05,6.20414e-05,6.20414e-05
35,1351.38,0.90643,3.06668,0.90322,0.23378,0.24388,0.19377,0.16613,0.72032,3.07239,0.84603,5.84972e-05,5.84972e-05,5.84972e-05
36,1389.96,0.89377,3.05433,0.90202,0.24016,0.2194,0.19549,0.17144,0.72348,3.05913,0.84602,5.4953e-05,5.4953e-05,5.4953e-05
37,1428.59,0.90059,3.02932,0.88904,0.21875,0.22341,0.19979,0.17249,0.75287,3.05292,0.84924,5.14088e-05,5.14088e-05,5.14088e-05
38,1467.2,0.90531,3.09781,0.89109,0.22414,0.2446,0.20921,0.1792,0.76107,3.04324,0.85034,4.78646e-05,4.78646e-05,4.78646e-05
39,1505.56,0.85752,3.01922,0.88933,0.24349,0.2843,0.22499,0.1941,0.73556,3.03315,0.8451,4.43204e-05,4.43204e-05,4.43204e-05
40,1543.96,0.8685,3.00683,0.91058,0.21198,0.28444,0.23382,0.20193,0.71788,3.03007,0.84039,4.07762e-05,4.07762e-05,4.07762e-05
41,1582.06,0.80628,3.03169,0.88693,0.21758,0.29054,0.23578,0.20694,0.69606,3.01847,0.83669,3.7232e-05,3.7232e-05,3.7232e-05
42,1620.33,0.80163,2.98612,0.894,0.26176,0.24444,0.23332,0.20181,0.68407,3.01549,0.8358,3.36878e-05,3.36878e-05,3.36878e-05
43,1658.64,0.77165,2.99001,0.8806,0.24719,0.23626,0.23108,0.19739,0.70754,3.02417,0.84181,3.01436e-05,3.01436e-05,3.01436e-05
44,1697.16,0.778,2.9568,0.88835,0.29268,0.23036,0.23707,0.20107,0.72899,3.02615,0.84636,2.65994e-05,2.65994e-05,2.65994e-05
45,1735.21,0.76876,2.98369,0.89048,0.26012,0.23347,0.23207,0.19682,0.73013,3.02712,0.84695,2.30552e-05,2.30552e-05,2.30552e-05
46,1773.46,0.78401,2.93312,0.88398,0.26081,0.24425,0.23343,0.20057,0.71871,3.02106,0.84503,1.9511e-05,1.9511e-05,1.9511e-05
47,1811.89,0.76891,2.94466,0.8781,0.22739,0.24522,0.23245,0.20062,0.69992,3.00907,0.84127,1.59668e-05,1.59668e-05,1.59668e-05
48,1850.57,0.76041,2.92292,0.89936,0.27282,0.2434,0.23321,0.20293,0.69883,3.00252,0.84099,1.24226e-05,1.24226e-05,1.24226e-05
49,1889,0.76494,2.94406,0.88271,0.2889,0.24033,0.23555,0.20519,0.70146,3.00069,0.84137,8.8784e-06,8.8784e-06,8.8784e-06
50,1928.09,0.77925,2.93605,0.88263,0.34986,0.23804,0.23405,0.2042,0.70302,2.99663,0.84133,5.3342e-06,5.3342e-06,5.3342e-06
